Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org

first_scan_filesystem: begin: 项目初始化 steps: 5
	first_scan_filesystem: step 0: 正在扫描文件结构……
	savepack: step 77: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_14.png.import
	savepack: step 77: 保存文件：res://.godot/imported/BladeRed_15.png-016dade9ce9f4160d09578a1381f1dd8.ctex
	savepack: step 77: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_15.png.import
	savepack: step 77: 保存文件：res://.godot/imported/BladeRed_16.png-0a88ca7400f555ee63b93478eb3d95ae.ctex
	savepack: step 77: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_16.png.import
	savepack: step 77: 保存文件：res://.godot/imported/BladeRed_17.png-3f267609fbeee000bad05f7e1811bd21.ctex
	savepack: step 77: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_17.png.import
	savepack: step 77: 保存文件：res://.godot/imported/BladeRed_18.png-310bd185d930c749e9fa488cd6024b0c.ctex
	savepack: step 77: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_18.png.import
	savepack: step 77: 保存文件：res://.godot/imported/BladeRed_19.png-f12fd7f5f0f89287c8dbb5c3cb2cc0ae.ctex
	savepack: step 77: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_19.png.import
	savepack: step 78: 保存文件：res://.godot/imported/BladeRed_20.png-60e9f3b50c90b4e2e6abda42a2d7f20f.ctex
	savepack: step 78: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_20.png.import
	savepack: step 78: 保存文件：res://.godot/imported/BladeRed_21.png-8b8d895b908ebe0d5fb340c7314450c7.ctex
	savepack: step 78: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_21.png.import
	savepack: step 78: 保存文件：res://.godot/imported/BladeRed_22.png-7460c9c003bd15d37f5a13c0aae2f1ef.ctex
	savepack: step 78: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_22.png.import
	savepack: step 78: 保存文件：res://.godot/imported/BladeRed_23.png-b36715fdad78b654bf177f8b10a43ee3.ctex
	savepack: step 78: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_23.png.import
	savepack: step 78: 保存文件：res://.godot/imported/BladeRed_24.png-1b1b535f29b97278bff6b5a1a52b14f8.ctex
	savepack: step 78: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_24.png.import
	savepack: step 78: 保存文件：res://.godot/imported/BladeRed_25.png-085d21aeea4fc513d4fda7725d1b715a.ctex
	savepack: step 78: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_25.png.import
	savepack: step 78: 保存文件：res://.godot/imported/BladeRed_26.png-58ac601ec9e742a50a2fdb62cfa39b7a.ctex
	savepack: step 78: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_26.png.import
	savepack: step 78: 保存文件：res://.godot/imported/BladeRed_27.png-b7e110ab34568bf677c19d2a2e1ec990.ctex
	savepack: step 78: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_27.png.import
	savepack: step 79: 保存文件：res://.godot/imported/BladeRed_28.png-6f0890a43aaa7a5108fe18e25718b398.ctex
	savepack: step 79: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_28.png.import
	savepack: step 79: 保存文件：res://.godot/imported/BladeRed_29.png-cd0def3e407f4362ba9142804eb5619d.ctex
	savepack: step 79: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_29.png.import
	savepack: step 79: 保存文件：res://.godot/imported/BladeRed_30.png-342d7d44f810cfd7fcc7936e6588764a.ctex
	savepack: step 79: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_30.png.import
	savepack: step 79: 保存文件：res://.godot/imported/BladeRed_31.png-5b54bc9d650b94b8af6b693d4e195662.ctex
	savepack: step 79: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_31.png.import
	savepack: step 79: 保存文件：res://.godot/imported/BladeRed_32.png-c5e9c260ad492b4a54b6c59feea11fd4.ctex
	savepack: step 79: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_32.png.import
	savepack: step 79: 保存文件：res://.godot/imported/BladeRed_33.png-fd9eaddfd9eaa9bb8f2a6e73eb8fa9bd.ctex
	savepack: step 79: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_33.png.import
	savepack: step 79: 保存文件：res://.godot/imported/BladeRed_34.png-3942d2b015a82b4cf4ecd6046156b698.ctex
	savepack: step 79: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_34.png.import
	savepack: step 79: 保存文件：res://.godot/imported/BladeRed_35.png-e0a461443e8dd86a01af829ebf07e35a.ctex
	savepack: step 79: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_35.png.import
	savepack: step 80: 保存文件：res://.godot/imported/BladeRed_36.png-b5e031af86b12650c1bdd6074b392c47.ctex
	savepack: step 80: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_36.png.import
	savepack: step 80: 保存文件：res://.godot/imported/BladeRed_37.png-44b12a770f320ab585c157929ddddff1.ctex
	savepack: step 80: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_37.png.import
	savepack: step 80: 保存文件：res://.godot/imported/BladeRed_38.png-c6a67af0bb91bf52eedef5e9fb7e5d07.ctex
	savepack: step 80: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_38.png.import
	savepack: step 80: 保存文件：res://.godot/imported/BladeRed_39.png-e9434da8f7301cbd33839c31d6d2f0c0.ctex
	savepack: step 80: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_39.png.import
	savepack: step 80: 保存文件：res://.godot/imported/BladeRed_40.png-39e5513c389ce5a964206bde34ab62f2.ctex
	savepack: step 80: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_40.png.import
	savepack: step 80: 保存文件：res://.godot/imported/BladeRed_41.png-e6d94598ba8a3ef31429ee5d9529b914.ctex
	savepack: step 80: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_41.png.import
	savepack: step 80: 保存文件：res://.godot/imported/BladeRed_42.png-af49b9aa0aa02f9c0b658916921f36b8.ctex
	savepack: step 80: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_42.png.import
	savepack: step 80: 保存文件：res://.godot/imported/BladeRed_43.png-02c4448ac6012b6fba7567adaedc8bc8.ctex
	savepack: step 80: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_43.png.import
	savepack: step 81: 保存文件：res://.godot/imported/BladeRed_44.png-19f648d027e46673fe20405d5fb404ba.ctex
	savepack: step 81: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_44.png.import
	savepack: step 81: 保存文件：res://.godot/imported/BladeRed_45.png-96a4a87fa6031284649dbf03c8643842.ctex
	savepack: step 81: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_45.png.import
	savepack: step 81: 保存文件：res://.godot/imported/BladeRed_46.png-9fa0e0731527bd4f0975c2fb8a830036.ctex
	savepack: step 81: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_46.png.import
	savepack: step 81: 保存文件：res://.godot/imported/BladeRed_47.png-110cab119e4b1ea6b15a02e2ee268d76.ctex
	savepack: step 81: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_47.png.import
	savepack: step 81: 保存文件：res://.godot/imported/BladeRed_48.png-42f74b7cf11e155917ac9e1a1a63eb66.ctex
	savepack: step 81: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blade Red/BladeRed_48.png.import
	savepack: step 81: 保存文件：res://.godot/imported/Muzzle Big Fire_1.png-136b0d34f66dbbe06a41cd1fa564ba2a.ctex
	savepack: step 81: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Big Fire/Muzzle Big Fire_1.png.import
	savepack: step 81: 保存文件：res://.godot/imported/Muzzle Big Fire_2.png-bf765b54570ad1eedcff03857dcb2171.ctex
	savepack: step 81: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Big Fire/Muzzle Big Fire_2.png.import
	savepack: step 81: 保存文件：res://.godot/imported/Muzzle Big Fire_3.png-68ebf1df8ac478fd1489350df20e4a55.ctex
	savepack: step 81: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Big Fire/Muzzle Big Fire_3.png.import
	savepack: step 82: 保存文件：res://.godot/imported/Muzzle Big Ion_1.png-8442f7161fa8abeadc5ec8de6b1b4d7c.ctex
	savepack: step 82: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Big Ion/Muzzle Big Ion_1.png.import
	savepack: step 82: 保存文件：res://.godot/imported/Muzzle Big Ion_2.png-ebffe19cbc69e59787b735bd3d3595a9.ctex
	savepack: step 82: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Big Ion/Muzzle Big Ion_2.png.import
	savepack: step 82: 保存文件：res://.godot/imported/Muzzle Big Ion_3.png-240e7ff466a53b3b4e4405a0fe0d4a88.ctex
	savepack: step 82: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Big Ion/Muzzle Big Ion_3.png.import
	savepack: step 82: 保存文件：res://.godot/imported/Muzzle Giga Fire_1.png-4b6dae8ea3641fdfea472eebf3c431f6.ctex
	savepack: step 82: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Giga Fire/Muzzle Giga Fire_1.png.import
	savepack: step 82: 保存文件：res://.godot/imported/Muzzle Giga Fire_2.png-1107fc5952a8d4ec9d9b35df9c77004e.ctex
	savepack: step 82: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Giga Fire/Muzzle Giga Fire_2.png.import
	savepack: step 82: 保存文件：res://.godot/imported/Muzzle Giga Ion_1.png-a3e2f56a7a1bad1c137a16dfe8a41bdc.ctex
	savepack: step 82: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Giga Ion/Muzzle Giga Ion_1.png.import
	savepack: step 82: 保存文件：res://.godot/imported/Muzzle Giga Ion_2.png-96d2f0e66add06865de13a45afcf6a89.ctex
	savepack: step 82: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Giga Ion/Muzzle Giga Ion_2.png.import
	savepack: step 82: 保存文件：res://.godot/imported/Muzzle Large Fire_1.png-2ecb2eee87b3285f49b64d4912572e57.ctex
	savepack: step 82: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Large Fire/Muzzle Large Fire_1.png.import
	savepack: step 83: 保存文件：res://.godot/imported/Muzzle Large Fire_2.png-3242f8d6c1722b942ea11e7c4b38b835.ctex
	savepack: step 83: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Large Fire/Muzzle Large Fire_2.png.import
	savepack: step 83: 保存文件：res://.godot/imported/Muzzle Large Fire_3.png-aea1c4984924d6763ac9e3832e58d779.ctex
	savepack: step 83: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Large Fire/Muzzle Large Fire_3.png.import
	savepack: step 83: 保存文件：res://.godot/imported/Muzzle Large Ion_1.png-40e4865898c06dbf75ab96968f6cac9f.ctex
	savepack: step 83: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Large Ion/Muzzle Large Ion_1.png.import
	savepack: step 83: 保存文件：res://.godot/imported/Muzzle Large Ion_2.png-6667adcd52e93d090005395f8eb617a0.ctex
	savepack: step 83: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Large Ion/Muzzle Large Ion_2.png.import
	savepack: step 83: 保存文件：res://.godot/imported/Muzzle Large Ion_3.png-a85ff6ca010486e7ea12fa38b757fc3f.ctex
	savepack: step 83: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Large Ion/Muzzle Large Ion_3.png.import
	savepack: step 83: 保存文件：res://.godot/imported/Muzzle Mega Fire_1.png-187eec4fcd7b39b8b1192dd23ed14d0e.ctex
	savepack: step 83: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Mega Fire/Muzzle Mega Fire_1.png.import
	savepack: step 83: 保存文件：res://.godot/imported/Muzzle Mega Fire_2.png-46f5e5e4f1527db3baef313514df0cdb.ctex
	savepack: step 83: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Mega Fire/Muzzle Mega Fire_2.png.import
	savepack: step 83: 保存文件：res://.godot/imported/Muzzle Mega Fire_3.png-7bfac15edac8510068b155286f71c9f7.ctex
	savepack: step 83: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Mega Fire/Muzzle Mega Fire_3.png.import
	savepack: step 84: 保存文件：res://.godot/imported/Muzzle Mega Ion_1.png-159a4b5346d05eb459cdfacdf69b0063.ctex
	savepack: step 84: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Mega Ion/Muzzle Mega Ion_1.png.import
	savepack: step 84: 保存文件：res://.godot/imported/Muzzle Mega Ion_2.png-6a4ffb7d28aff04af355aa38104e5000.ctex
	savepack: step 84: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Mega Ion/Muzzle Mega Ion_2.png.import
	savepack: step 84: 保存文件：res://.godot/imported/Muzzle Mega Ion_3.png-64ae23efb288f71bfe4eb5b5abacf042.ctex
	savepack: step 84: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Mega Ion/Muzzle Mega Ion_3.png.import
	savepack: step 84: 保存文件：res://.godot/imported/Muzzle Torch Fire_1.png-9e11c8ef14c5c9fad95cf1d441552ea7.ctex
	savepack: step 84: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Torch Fire/Muzzle Torch Fire_1.png.import
	savepack: step 84: 保存文件：res://.godot/imported/Muzzle Torch Fire_2.png-c7b7e5490c0663181fad08cbcf3baeeb.ctex
	savepack: step 84: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Torch Fire/Muzzle Torch Fire_2.png.import
	savepack: step 84: 保存文件：res://.godot/imported/Muzzle Torch Fire_3.png-b19658a2120bb4ac5f3e03967e9a7a54.ctex
	savepack: step 84: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Torch Fire/Muzzle Torch Fire_3.png.import
	savepack: step 84: 保存文件：res://.godot/imported/Muzzle Torch Ion_1.png-2f96240e8a0e09f259467825dab96bc7.ctex
	savepack: step 84: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Torch Ion/Muzzle Torch Ion_1.png.import
	savepack: step 84: 保存文件：res://.godot/imported/Muzzle Torch Ion_2.png-cf0f63ed1652c20038ced1fb978dd25d.ctex
	savepack: step 84: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Torch Ion/Muzzle Torch Ion_2.png.import
	savepack: step 85: 保存文件：res://.godot/imported/Muzzle Torch Ion_3.png-70ea803ecb9e8523545ca63ad7896813.ctex
	savepack: step 85: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Torch Ion/Muzzle Torch Ion_3.png.import
	savepack: step 85: 保存文件：res://.godot/imported/!Muzzles Fire REFERENCE.png-d5e2a6f7a24dbb25b4b1cee703e48ad0.ctex
	savepack: step 85: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Muzzles Fire REFERENCE.png.import
	savepack: step 85: 保存文件：res://.godot/imported/!Muzzles Fire SHEET.png-0000f3dc6ad9e4305437d3df3e16440f.ctex
	savepack: step 85: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Muzzles Fire SHEET.png.import
	savepack: step 85: 保存文件：res://.godot/imported/!Muzzles Ion REFERENCE.png-692d005f31ee10446ffb7deeff166d7c.ctex
	savepack: step 85: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Muzzles Ion REFERENCE.png.import
	savepack: step 85: 保存文件：res://.godot/imported/!Muzzles Ion SHEET.png-76b37dbbb21f05f8318c20ee7a1b94bf.ctex
	savepack: step 85: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Muzzles Ion SHEET.png.import
	savepack: step 85: 保存文件：res://.godot/imported/Blades ALL long SHEET.png-4129503b32f160b3532a3a8594f39f9b.ctex
	savepack: step 85: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blades ALL long SHEET.png.import
	savepack: step 85: 保存文件：res://.godot/imported/Blades ALL REFERENCE Long.png-b6578af03bed57ffed92920ecaaa7c31.ctex
	savepack: step 85: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blades ALL REFERENCE Long.png.import
	savepack: step 85: 保存文件：res://.godot/imported/Blades ALL REFERENCE Square.png-4b253c9efb453fa616b9c10f0b305b15.ctex
	savepack: step 85: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Blades ALL REFERENCE Square.png.import
	savepack: step 86: 保存文件：res://.godot/imported/BladesGreen REFERENCE.png-7e2bebcd0ff94ee450fe62233f46d19c.ctex
	savepack: step 86: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/BladesGreen REFERENCE.png.import
	savepack: step 86: 保存文件：res://.godot/imported/BladesGreen SHEET.png-eec7075c0f924c757037fd662f14f3b8.ctex
	savepack: step 86: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/BladesGreen SHEET.png.import
	savepack: step 86: 保存文件：res://.godot/imported/BladesRed REFERENCE.png-15688813a2525673e117033ff72e4823.ctex
	savepack: step 86: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/BladesRed REFERENCE.png.import
	savepack: step 86: 保存文件：res://.godot/imported/BladesRed SHEET.png-0a021de4d409eb9f60bdf45b20f23c10.ctex
	savepack: step 86: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/BladesRed SHEET.png.import
	savepack: step 86: 保存文件：res://.godot/imported/Muzzle Big Fire.png-ced512d5549d05359535d24089635ae2.ctex
	savepack: step 86: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Big Fire.png.import
	savepack: step 86: 保存文件：res://.godot/imported/Muzzle Big Ion.png-539f2eef3f0ab322e3b07997b2e1db5b.ctex
	savepack: step 86: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Big Ion.png.import
	savepack: step 86: 保存文件：res://.godot/imported/Muzzle Giga Fire.png-2600d4fcf4dadc999751d7776a10d151.ctex
	savepack: step 86: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Giga Fire.png.import
	savepack: step 86: 保存文件：res://.godot/imported/Muzzle Giga Ion.png-9a4f392d2dc22cff828bedb14a34bfef.ctex
	savepack: step 86: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Giga Ion.png.import
	savepack: step 87: 保存文件：res://.godot/imported/Muzzle Large Fire.png-68c049f7760f921b909b80141854f574.ctex
	savepack: step 87: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Large Fire.png.import
	savepack: step 87: 保存文件：res://.godot/imported/Muzzle Large Ion.png-53afa3bfcf5f30608958aed449ae5803.ctex
	savepack: step 87: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Large Ion.png.import
	savepack: step 87: 保存文件：res://.godot/imported/Muzzle Mega Fire.png-b6612854151d42e68147e6ea2cf8b84f.ctex
	savepack: step 87: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Mega Fire.png.import
	savepack: step 87: 保存文件：res://.godot/imported/Muzzle Mega Ion.png-7d27d21fc72b404cb1a5ebbf669babaa.ctex
	savepack: step 87: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Mega Ion.png.import
	savepack: step 87: 保存文件：res://.godot/imported/Muzzle Torch Fire.png-c022ab8e7fd9dc3cc658d0e8e36d2447.ctex
	savepack: step 87: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Torch Fire.png.import
	savepack: step 87: 保存文件：res://.godot/imported/Muzzle Torch Ion.png-f498b9235d595b4e29d7851a63aacc53.ctex
	savepack: step 87: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/Muzzle Torch Ion.png.import
	savepack: step 87: 保存文件：res://.godot/imported/MuzzlesMK2_collage all clean.png-56cc1afabbaced58f550f44b48196cac.ctex
	savepack: step 87: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/MuzzlesMK2_collage all clean.png.import
	savepack: step 87: 保存文件：res://.godot/imported/crystal-growth.svg-a6220ad34625ab3bfd56d4343061d038.ctex
	savepack: step 87: 保存文件：res://assets/world/crystal-growth.svg.import
	savepack: step 88: 保存文件：res://.godot/imported/hit.ogg-7fb8d68134e855b60b320ce6c56659fc.oggvorbisstr
	savepack: step 88: 保存文件：res://assets/hit.ogg.import
	savepack: step 88: 保存文件：res://.godot/imported/tiny-dungeon.png-5f2b32d87236d18c93721e16eb69ddb4.ctex
	savepack: step 88: 保存文件：res://assets/tiny-dungeon.png.import
	savepack: step 88: 保存文件：res://data/v2/animation_profiles.json
	savepack: step 88: 保存文件：res://data/v2/asset_manifest.json
	savepack: step 88: 保存文件：res://data/v2/boss_patterns.json
	savepack: step 88: 保存文件：res://data/v2/campaign_map.json
	savepack: step 88: 保存文件：res://data/v2/cards.json
	savepack: step 88: 保存文件：res://data/v2/characters.json
	savepack: step 89: 保存文件：res://data/v2/combat_contracts.json
	savepack: step 89: 保存文件：res://data/v2/enemy_affixes.json
	savepack: step 89: 保存文件：res://data/v2/enemy_families.json
	savepack: step 89: 保存文件：res://data/v2/enemy_visuals.json
	savepack: step 89: 保存文件：res://data/v2/mechanic_cards.json
	savepack: step 89: 保存文件：res://data/v2/modes.json
	savepack: step 89: 保存文件：res://data/v2/relics.json
	savepack: step 89: 保存文件：res://data/v2/sprite_pivots.json
	savepack: step 90: 保存文件：res://data/v2/stages.json
	savepack: step 90: 保存文件：res://data/v2/stage_templates.json
	savepack: step 90: 保存文件：res://data/v2/team_resonances.json
	savepack: step 90: 保存文件：res://data/v2/vfx_profiles.json
	savepack: step 90: 保存文件：res://data/v2/vfx_themes.json
	savepack: step 90: 保存文件：res://data/story.json
	savepack: step 90: 保存文件：res://scripts/content/game_database.gdc
	savepack: step 90: 保存文件：res://scripts/rewards/card_pool.gdc
	savepack: step 91: 保存文件：res://scripts/rewards/crystal_progression.gdc
	savepack: step 91: 保存文件：res://scripts/run/run_state.gdc
	savepack: step 91: 保存文件：res://scripts/stages/stage_runtime.gdc
	savepack: step 91: 保存文件：res://scripts/animation_state_machine.gdc
	savepack: step 91: 保存文件：res://scripts/asset_readiness.gdc
	savepack: step 91: 保存文件：res://scripts/audio_director.gdc
	savepack: step 91: 保存文件：res://scripts/battle_hud.gdc
	savepack: step 91: 保存文件：res://scripts/battle_view.gdc
	savepack: step 92: 保存文件：res://scripts/campaign_checkpoint.gdc
	savepack: step 92: 保存文件：res://scripts/campaign_event_panel.gdc
	savepack: step 92: 保存文件：res://scripts/campaign_map_panel.gdc
	savepack: step 92: 保存文件：res://scripts/campaign_node_resolver.gdc
	savepack: step 92: 保存文件：res://scripts/character_breath_preview.gdc
	savepack: step 92: 保存文件：res://scripts/combat_catalog.gdc
	savepack: step 92: 保存文件：res://scripts/combat_feedback_director.gdc
	savepack: step 92: 保存文件：res://scripts/combat_simulation.gdc
	savepack: step 93: 保存文件：res://scripts/combat_timeline.gdc
	savepack: step 93: 保存文件：res://scripts/compendium_panel.gdc
	savepack: step 93: 保存文件：res://scripts/compendium_state.gdc
	savepack: step 93: 保存文件：res://scripts/content_config.gdc
	savepack: step 93: 保存文件：res://scripts/content_preview.gdc
